jurisdiction,place,type,north_county,notes,sources
Carlsbad,Carlsbad,City,TRUE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Carlsbad,Aviara,Neighborhood,TRUE,Upscale master-planned area,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Barrio (Carlsbad),Neighborhood,TRUE,Historic Mexican-American neighborhood; aka Barrio Carlsbad,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Calavera Hills,Neighborhood,TRUE,Master-planned area near Lake Calavera,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Carlsbad Village,Neighborhood,TRUE,Downtown/core district,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,La Costa,Neighborhood,TRUE,Large master-planned area anchored by Omni La Costa,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Rancho Carrillo,Neighborhood,TRUE,Master-planned community around Leo Carrillo Ranch,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Robertson Ranch,Neighborhood,TRUE,Newer master-planned area,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Terramar,Neighborhood,TRUE,Coastal enclave,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Bressi Ranch,Subdivision/HOA,TRUE,Master-planned community with village center,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Carlsbad,Tanglewood,Subdivision/HOA,TRUE,Townhome/condo HOA community,https://www.carlsbadca.gov/departments/community-development/planning/village-barrio-plan;https://visitcarlsbad.com/directory/the-carlsbad-barrio-museum/;https://www.carlsbad-village.com/;https://bressiranchvillagecenter.com/;https://www.neighborhoods.com/tanglewood-carlsbad-ca;https://www.homes.com/local-guide/carlsbad-ca/rancho-carrillo-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/la-costa-neighborhood/;https://www.homes.com/local-guide/carlsbad-ca/calavera-hills-neighborhood/;https://www.carlsbadca.gov/residents/your-home/neighborhoods-map
Chula Vista,Chula Vista,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Chula Vista,Chula Vista Bayfront,Neighborhood,FALSE,Waterfront district (redeveloping),"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,College Estates,Neighborhood,FALSE,West side neighborhood,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Eastlake,Neighborhood,FALSE,Large master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Otay Ranch,Neighborhood,FALSE,Master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Rancho del Rey,Neighborhood,FALSE,Master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Rolling Hills Ranch,Neighborhood,FALSE,Master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,San Miguel Ranch,Neighborhood,FALSE,Master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Sunbow,Neighborhood,FALSE,Master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Terra Nova,Neighborhood,FALSE,Planned neighborhood,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Chula Vista,Windingwalk,Neighborhood,FALSE,Master-planned area,"https://en.wikipedia.org/wiki/Chula_Vista,_California#Neighborhoods;https://farealestatepro.com/top-neighborhoods-in-chula-vista-ca-where-to-live-and-why/"
Coronado,Coronado,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Coronado,Coronado Cays,Neighborhood,FALSE,Residential marina community,https://www.neighborhoods.com/search?q=Coronado
Coronado,Coronado Shores,Neighborhood,FALSE,High-rise condos,https://www.neighborhoods.com/search?q=Coronado
Coronado,Coronado Village,Neighborhood,FALSE,Historic core,https://www.neighborhoods.com/search?q=Coronado
Coronado,Country Club,Neighborhood,FALSE,Residential district near golf club,https://www.neighborhoods.com/search?q=Coronado
Del Mar,Del Mar,City,TRUE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Del Mar,Del Mar Heights,Neighborhood,TRUE,Hillside neighborhood,https://www.sandiegorealestatehunter.com/blog/best-neighborhoods-to-live-in-del-mar-san-diego/
Del Mar,Del Mar Terrace,Neighborhood,TRUE,East of 101 above lagoon,https://www.sandiegorealestatehunter.com/blog/best-neighborhoods-to-live-in-del-mar-san-diego/
Del Mar,Del Mar Village,Neighborhood,TRUE,Downtown/coastal core,https://www.sandiegorealestatehunter.com/blog/best-neighborhoods-to-live-in-del-mar-san-diego/
Del Mar,Del Mar Woods,Neighborhood,TRUE,Condo enclave on bluff,https://www.sandiegorealestatehunter.com/blog/best-neighborhoods-to-live-in-del-mar-san-diego/
Del Mar,Olde Del Mar,Neighborhood,TRUE,Historic residential area,https://www.sandiegorealestatehunter.com/blog/best-neighborhoods-to-live-in-del-mar-san-diego/
El Cajon,El Cajon,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
El Cajon,Bostonia (city portion),Neighborhood,FALSE,North El Cajon,https://www.neighborhoods.com/fletcher-hills-el-cajon-ca;https://mapcarta.com/23052796
El Cajon,Fletcher Hills,Neighborhood,FALSE,Shared with La Mesa area,https://www.neighborhoods.com/fletcher-hills-el-cajon-ca;https://mapcarta.com/23052796
El Cajon,Granite Hills,Neighborhood,FALSE,East El Cajon,https://www.neighborhoods.com/fletcher-hills-el-cajon-ca;https://mapcarta.com/23052796
Encinitas,Encinitas,City,TRUE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Encinitas,Cardiff-by-the-Sea,Neighborhood/Community,TRUE,One of Encinitas' five communities,https://encinitasca.gov/About-Encinitas
Encinitas,Historic Encinitas,Neighborhood/Community,TRUE,One of Encinitas' five communities,https://encinitasca.gov/About-Encinitas
Encinitas,Leucadia,Neighborhood/Community,TRUE,One of Encinitas' five communities,https://encinitasca.gov/About-Encinitas
Encinitas,New Encinitas,Neighborhood/Community,TRUE,One of Encinitas' five communities,https://encinitasca.gov/About-Encinitas
Encinitas,Olivenhain,Neighborhood/Community,TRUE,One of Encinitas' five communities,https://encinitasca.gov/About-Encinitas
Escondido,Escondido,City,TRUE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Escondido,Old Escondido Historic District,Historic District,TRUE,Designated residential historic district,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,Downtown Escondido,Neighborhood,TRUE,Grand Avenue core,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,Felicita,Neighborhood,TRUE,Southwest Escondido area,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,Harmony Grove Village,Neighborhood,TRUE,Newer master-planned area (adjacent/unincorporated influence),https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,Jesmond Dene,Neighborhood,TRUE,Northeast Escondido,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,Kit Carson,Neighborhood,TRUE,Area around park/sports complex,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,Lake Hodges,Neighborhood,TRUE,Western hillside/lake area,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Escondido,North Broadway,Neighborhood,TRUE,Residential area,https://www.escondido.org/382/Old-Escondido-Historic-District;https://luxuryinsandiego.com/explore/escondido-neighborhood-guide
Imperial Beach,Imperial Beach,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Imperial Beach,Egger Highlands (San Diego) border,Neighborhood,FALSE,Adjacent SD neighborhood often associated by locals,https://california.hometownlocator.com/
Imperial Beach,Seaside/Downtown IB,Neighborhood,FALSE,Pier & coastal core,https://california.hometownlocator.com/
La Mesa,La Mesa,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
La Mesa,Grossmont,Neighborhood,FALSE,Area around Grossmont,https://www.lamesa.com/the-city-of-la-mesa/neighborhoods-in-la-mesa/
La Mesa,La Mesa Village,Neighborhood,FALSE,Downtown core,https://www.lamesa.com/the-city-of-la-mesa/neighborhoods-in-la-mesa/
La Mesa,Lake Murray (La Mesa),Neighborhood,FALSE,Northwest La Mesa near lake,https://www.lamesa.com/the-city-of-la-mesa/neighborhoods-in-la-mesa/
La Mesa,Severin/Grossmont Park,Neighborhood,FALSE,Residential,https://www.lamesa.com/the-city-of-la-mesa/neighborhoods-in-la-mesa/
La Mesa,Windsor Hills,Neighborhood,FALSE,Historic hillside area,https://www.lamesa.com/the-city-of-la-mesa/neighborhoods-in-la-mesa/
Lemon Grove,Lemon Grove,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Lemon Grove,Lemon Grove Manor,Neighborhood,FALSE,Residential area,https://california.hometownlocator.com/
National City,National City,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
National City,Old Town National City,Neighborhood,FALSE,Historic core,https://california.hometownlocator.com/
National City,Rancho de la Nación,Neighborhood,FALSE,Historic subdivision area,https://california.hometownlocator.com/
Oceanside,Oceanside,City,TRUE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Oceanside,Fire Mountain,Neighborhood,TRUE,Hillside neighborhood,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Loma Alta,Neighborhood,TRUE,Historic inland neighborhood,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Mira Costa,Neighborhood,TRUE,Around MiraCosta College,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Morro Hills,Neighborhood,TRUE,Semi-rural/agricultural area,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,North Valley,Neighborhood,TRUE,Northeast/inland area,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Ocean Hills,Neighborhood,TRUE,55+ community and surrounding area,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Rancho Del Oro,Neighborhood,TRUE,Master-planned area,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,South Oceanside (South O),Neighborhood,TRUE,Coastal district at south end,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Tri-City,Neighborhood,TRUE,Area near Tri-City Medical Center,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Oceanside,Whelan Ranch,Neighborhood,TRUE,Residential area near Camp Pendleton,https://www.zipdatamaps.com/neighborhood/california/oceanside;https://www.visitocnsd.com/placeholder
Poway,Poway,City,TRUE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
Poway,Bridlewood,Neighborhood,TRUE,South Poway estates,https://greenvalleyhighlandshoa.com/
Poway,Garden Road,Neighborhood,TRUE,Eastern residential area,https://greenvalleyhighlandshoa.com/
Poway,Green Valley,Neighborhood,TRUE,North Poway estates (includes Green Valley Highlands),https://greenvalleyhighlandshoa.com/
Poway,High Valley,Neighborhood,TRUE,Acreage/equestrian area,https://greenvalleyhighlandshoa.com/
Poway,Old Poway,Neighborhood,TRUE,Historic district around Old Poway Park,https://greenvalleyhighlandshoa.com/
Poway,Rancho Arbolitos,Neighborhood,TRUE,Central Poway,https://greenvalleyhighlandshoa.com/
Poway,Silver Saddle,Neighborhood,TRUE,Northeast foothills,https://greenvalleyhighlandshoa.com/
Poway,Stoneridge,Neighborhood,TRUE,North Poway,https://greenvalleyhighlandshoa.com/
Poway,The Heritage,Neighborhood,TRUE,Luxury estates,https://greenvalleyhighlandshoa.com/
San Diego,San Diego,City,FALSE,Incorporated city,https://getitdone.sandiego.gov/ViewArticle?URLName=Nearby-Cities
San Diego,Adams North,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Adams Park,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Allied Gardens,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Alta Vista,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Altadena,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Alvarado Estates,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Azalea Park,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Balboa Park,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Bankers Hill,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Barrio Logan,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Bay Ho,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Bay Park,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Bay Ridge,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Bay Terraces,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Beach Barber Tract,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Bird Rock,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Birdland,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Black Mountain Ranch,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Broadway Heights,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Burlingame,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Carmel Mountain Ranch,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Carmel Valley,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Castle,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Cherokee Park,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Cherokee Point,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Chollas Creek,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Chollas View,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,City Heights,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Civita,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Clairemont Mesa,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Clairemont Mesa East,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Clairemont Mesa West,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Colina del Sol,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,College Area,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,College East,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,College West,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
San Diego,Columbia,Neighborhood/Community (City of San Diego),FALSE,City neighborhood or sub-neighborhood per official/Wikipedia lists,https://en.wikipedia.org/wiki/List_of_communities_and_neighborhoods_of_San_Diego;https://www.sandiego.gov/planning/community-plans
